   Compiling girt v0.1.0 (/Users/joshka/local/girt)
test fetch::import::tests::rejects_entry_framing_even_with_valid_checksum::case_5_wrong_length_sha1 ... ok
test fetch::import::tests::rejects_entry_framing_even_with_valid_checksum::case_6_wrong_length_sha256 ... ok
test content_diff::tests::exhaustive_short_sequences_reconstruct_with_minimum_cost ... ok
test fetch::import::tests::rejects_entry_framing_even_with_valid_checksum::case_7_trailing_sha1 ... ok
test fetch::import::tests::rejects_entry_framing_even_with_valid_checksum::case_8_trailing_sha256 ... ok
test fetch::import::tests::rejects_external_base::case_2_sha256 ... ok
test fetch::import::tests::rejects_external_base::case_1_sha1 ... ok
test fetch::import::tests::rejects_invalid_delta_program::case_1_reserved_instruction_sha1 ... ok
test fetch::import::tests::rejects_invalid_delta_program::case_3_wrong_base_length_sha1 ... ok
test fetch::import::tests::rejects_invalid_delta_program::case_5_short_result_sha1 ... ok
test fetch::import::tests::rejects_invalid_delta_program::case_4_wrong_base_length_sha256 ... ok
test fetch::import::tests::rejects_invalid_delta_program::case_2_reserved_instruction_sha256 ... ok
test fetch::import::tests::rejects_invalid_delta_program::case_7_copy_outside_sha1 ... ok
test fetch::import::tests::rejects_reserved_type::case_1_reserved_sha1 ... ok
test fetch::import::tests::rejects_invalid_delta_program::case_8_copy_outside_sha256 ... ok
test fetch::import::tests::rejects_invalid_delta_program::case_6_short_result_sha256 ... ok
test fetch::import::tests::resolves_forward_ref_base_and_generates_readable_index::case_1_sha1 ... ok
test fetch::import::tests::rejects_reserved_type::case_2_reserved_sha256 ... ok
test fetch::import::tests::rejects_reserved_type::case_3_unused_sha1 ... ok
test fetch::import::tests::rejects_reserved_type::case_4_unused_sha256 ... ok
test fetch::import::tests::resolves_ofs_base::case_2_sha256 ... ok
test fetch::import::tests::resolves_forward_ref_base_and_generates_readable_index::case_2_sha256 ... ok
test fetch::import::tests::resolves_ofs_base::case_1_sha1 ... ok
test fetch::known::tests::cancelled_preparation_retains_no_partial_knowledge ... ok
test fetch::install::shallow_tests::stale_handle_cannot_install_into_new_shallow_metadata ... ok
test fetch::known::tests::corrupt_local_dependency_reports_identity_and_storage_cause ... ok
test fetch::known::tests::exact_count_and_edges_skip_gitlinks_and_bound_haves ... ok
test fetch::known::tests::incomplete_history_cannot_be_offered::case_2_corrupt ... ok
test fetch::known::tests::incomplete_history_cannot_be_offered::case_1_missing ... ok
test fetch::known::tests::rejects_local_work_bounds::case_1_objects ... ok
test fetch::known::tests::rejects_local_work_bounds::case_4_roots ... ok
test fetch::known::tests::rejects_local_work_bounds::case_2_bytes ... ok
test fetch::known::tests::rejects_local_work_bounds::case_3_edges ... ok
test fetch::protocol::tests::accepts_supported_ack_sequences::case_1_nak ... ok
test fetch::protocol::tests::accepts_supported_ack_sequences::case_2_plain ... ok
test fetch::protocol::tests::accepts_supported_ack_sequences::case_3_multi ... ok
test fetch::protocol::tests::rejects_invalid_or_unbounded_ack_sequences::case_1_unknown ... ok
test fetch::protocol::tests::cancellation_after_advertisement_skips_selection ... ok
test fetch::protocol::tests::rejects_invalid_or_unbounded_ack_sequences::case_2_ready ... ok
test fetch::protocol::tests::rejects_invalid_or_unbounded_ack_sequences::case_3_common ... ok
test fetch::protocol::tests::rejects_invalid_or_unbounded_ack_sequences::case_4_truncated ... ok
test fetch::protocol::tests::rejects_invalid_or_unbounded_ack_sequences::case_5_nak_after_continue ... ok
test fetch::protocol::tests::rejects_invalid_or_unbounded_ack_sequences::case_6_duplicate ... ok
test fetch::protocol::tests::rejects_invalid_or_unbounded_ack_sequences::case_7_empty ... ok
test fetch::protocol::tests::rejects_unrequested_multi_ack ... ok
test fetch::tests::accepts_empty_flush_advertisement ... ok
test fetch::tests::empty_server_and_selection_complete_without_pack ... ok
test fetch::tests::exact_byte_and_count_bounds_succeed ... ok
test fetch::tests::flag_cancels_before_io ... ok
test fetch::tests::flag_set_during_progress_cancels ... ok
test fetch::tests::ignores_unrequested_caps_and_accepts_missing_lf ... ok
test fetch::tests::interrupted_read_is_not_retried ... ok
test fetch::tests::interrupted_write_is_not_retried ... ok
test fetch::tests::preserves_remote_errors::case_1_early ... ok
test fetch::tests::preserves_remote_errors::case_2_fatal_band ... ok
test fetch::tests::negotiates_only_supported_capabilities_and_deduplicates_wants ... ok
test fetch::tests::refuses_sha256_advertisement_without_request_bytes ... ok
test fetch::tests::progress_can_cancel ... ok
test fetch::tests::refuses_sha256_selection_without_request_bytes ... ok
test fetch::tests::refuses_unadvertised_want_before_writing ... ok
test fetch::tests::rejects_advertisements::case_2_shallow ... ok
test fetch::tests::rejects_advertisements::case_1_version ... ok
test fetch::tests::rejects_advertisements::case_3_missing_caps ... ok
test fetch::tests::rejects_advertisements::case_4_sha256 ... ok
test fetch::tests::rejects_advertisements::case_5_zero ... ok
test fetch::tests::rejects_advertisements::case_6_bad_name ... ok
test fetch::tests::rejects_advertisements::case_7_unmatched_peeled ... ok
test fetch::tests::rejects_bad_framing::case_1_short_header ... ok
test fetch::tests::rejects_bad_framing::case_2_bad_hex ... ok
test fetch::tests::rejects_bad_framing::case_3_v2_delimiter ... ok
test fetch::tests::rejects_bad_framing::case_4_response_end ... ok
test fetch::tests::rejects_bad_framing::case_5_too_large ... ok
test fetch::tests::rejects_bad_framing::case_6_empty_data ... ok
test fetch::tests::rejects_bad_framing::case_7_short_payload ... ok
test fetch::tests::rejects_corrupt_pack_checksum ... ok
test fetch::tests::rejects_invalid_sideband ... ok
test fetch::tests::rejects_unexpected_negotiation::case_1_ack ... ok
test fetch::tests::rejects_missing_wanted_identity ... ok
test fetch::tests::rejects_unexpected_negotiation::case_2_flush ... ok
test fetch::tests::requires_complete_response::case_1_missing_flush ... ok
test fetch::tests::requires_complete_response::case_2_truncated_pack ... ok
test fetch::tests::requires_complete_response::case_3_trailing ... ok
test fetch::tests::resource_bounds::case_1_wire ... ok
test fetch::tests::resource_bounds::case_2_advertisement ... ok
test fetch::tests::resource_bounds::case_3_refs ... ok
test fetch::tests::resource_bounds::case_4_wants ... ok
test fetch::tests::resource_bounds::case_5_pack ... ok
test fetch::tests::resource_bounds::case_6_objects ... ok
test fetch::tests::resource_bounds::case_7_payload ... ok
test fetch::tests::resource_bounds::case_8_decode ... ok
test fetch::tests::resource_bounds::case_9_work ... ok
test fetch::update::tests::commit_decisions::case_2_forced ... ok
test fetch::update::tests::commit_decisions::case_1_fast_forward ... ok
test fetch::update::tests::reject_unauthorized_rewind::case_2_syntax_only ... ok
test fetch::update::tests::reject_unauthorized_rewind::case_1_neither ... ok
test fetch::update::tests::reject_unauthorized_rewind::case_3_authorization_only ... ok
test fetch::workflow::tests::changed_advertisement_replans_mapping ... ok
test fetch::workflow::tests::mapping_error_selects_nothing_and_preserves_error ... ok
test fetch::workflow::tests::empty_refspec_list_is_a_noop_plan ... ok
test fetch::workflow::tests::rejects_unsupported_destinations::case_1_branch ... ok
test fetch::workflow::tests::rejects_unsupported_destinations::case_2_private ... ok
test fetch::workflow::tests::rejects_unsupported_destinations::case_3_other ... ok
test fetch::workflow::tests::remote_tracking_replacement_defers_object_checks ... ok
test fetch::workflow::tests::tag_decisions::case_1_create ... ok
test fetch::workflow::tests::symbolic_destination_cannot_redirect_to_branch ... ok
test fetch::workflow::tests::tag_decisions::case_3_authorized ... ok
test fetch::workflow::tests::tag_decisions::case_2_same ... ok
test fetch::workflow::tests::tag_replacement_requires_both::case_1_neither ... ok
test fetch::workflow::tests::tag_replacement_requires_both::case_2_syntax_only ... ok
test fetch::workflow::tests::tag_replacement_requires_both::case_3_authorization_only ... ok
test fetch::workflow::tests::wildcard_exclusion_and_source_only_keep_advertised_ids ... ok
test history::tests::discovery_enforces_limit_before_queue_growth ... ok
test history::tests::duplicate_edges_are_acyclic ... ok
test history::tests::rejects_cycles::case_1_self_cycle ... ok
test history::tests::rejects_cycles::case_2_two_node_cycle ... ok
test index::codec::dual_format_tests::all_truncations_and_corrupt_checksum_are_rejected::case_1_sha1 ... ok
test index::codec::dual_format_tests::all_truncations_and_corrupt_checksum_are_rejected::case_2_sha256 ... ok
test index::codec::dual_format_tests::checksum_does_not_hide_truncated_entry_table::case_1_sha1 ... ok
test index::codec::dual_format_tests::checksum_does_not_hide_truncated_entry_table::case_2_sha256 ... ok
test index::codec::dual_format_tests::empty_indexes_require_the_selected_format::case_1_sha1 ... ok
test index::codec::dual_format_tests::empty_indexes_require_the_selected_format::case_2_sha256 ... ok
test index::codec::dual_format_tests::mixed_replacement_preserves_original::case_1_sha1 ... ok
test index::codec::dual_format_tests::mixed_replacement_preserves_original::case_2_sha256 ... ok
test index::codec::dual_format_tests::opaque_extensions_retain_exact_bytes_and_prevent_edits::case_1_sha1 ... ok
test index::codec::dual_format_tests::opaque_extensions_retain_exact_bytes_and_prevent_edits::case_2_sha256 ... ok
test index::codec::format_boundary_tests::rejects_sha256_index_entry ... ok
test index::codec::tests::bounded_parse_and_encode::case_1_bytes ... ok
test index::codec::tests::bounded_parse_and_encode::case_2_entries ... ok
test index::codec::tests::bounded_parse_and_encode::case_3_path ... ok
test index::codec::tests::changed_entries_invalidate_tree_cache ... ok
test index::codec::tests::empty_has_independent_header_and_checksum ... ok
test index::codec::tests::exact_limits_succeed ... ok
test index::codec::tests::extension_count_is_bounded ... ok
test index::codec::tests::failed_edit_preserves_entries_and_extensions ... ok
test index::codec::tests::huge_declared_entry_count_fails_before_allocation ... ok
test index::codec::tests::huge_declared_extension_length_fails_before_allocation ... ok
test index::codec::tests::opaque_extensions_roundtrip_and_block_edits::case_1_resolve_undo ... ok
test index::codec::tests::opaque_extensions_roundtrip_and_block_edits::case_2_unknown ... ok
test index::codec::tests::opaque_extensions_roundtrip_and_block_edits::case_3_fsmonitor ... ok
test index::codec::tests::opaque_extensions_roundtrip_and_block_edits::case_4_offsets ... ok
test index::codec::tests::optional_extension_order_is_preserved ... ok
test index::codec::tests::parsing_never_repairs_order_or_stages::case_1_unsorted ... ok
test index::codec::tests::parsing_never_repairs_order_or_stages::case_2_duplicate ... ok
test index::codec::tests::parsing_never_repairs_order_or_stages::case_3_normal_conflict ... ok
test index::codec::tests::rejects_checksum_damage ... ok
test index::codec::tests::rejects_invalid_paths::case_1_empty ... ok
test index::codec::tests::rejects_invalid_paths::case_2_absolute ... ok
test index::codec::tests::rejects_invalid_paths::case_3_trailing ... ok
test index::codec::tests::rejects_invalid_paths::case_4_double_slash ... ok
test index::codec::tests::rejects_invalid_paths::case_5_dot ... ok
test index::codec::tests::rejects_invalid_paths::case_6_parent ... ok
test index::codec::tests::rejects_invalid_paths::case_7_git ... ok
test index::codec::tests::rejects_invalid_paths::case_8_nul ... ok
test index::codec::tests::rejects_mandatory_extensions::case_1_split ... ok
test index::codec::tests::rejects_mandatory_extensions::case_2_sparse ... ok
test index::codec::tests::rejects_mandatory_extensions::case_3_unknown ... ok
test index::codec::tests::rejects_resigned_corruption::case_1_signature ... ok
test index::codec::tests::rejects_resigned_corruption::case_2_name_length ... ok
test index::codec::tests::rejects_resigned_corruption::case_3_padding ... ok
test index::codec::tests::rejects_resigned_corruption::case_4_extended_flags ... ok
test index::codec::tests::rejects_resigned_corruption::case_5_mode ... ok
test index::codec::tests::rejects_resigned_corruption::case_6_path ... ok
test index::codec::tests::rejects_resigned_corruption::case_7_count ... ok
test index::codec::tests::rejects_resigned_truncated_entry::case_1_short_entry ... ok
test index::codec::tests::rejects_resigned_truncated_entry::case_2_short_padding ... ok
test index::codec::tests::rejects_resigned_truncated_extension::case_1_header ... ok
test fetch::import::git_format_tests::imports_git_deltas_and_git_verifies_generated_index::case_4_sha256_ofs ... ok
test index::codec::tests::rejects_resigned_truncated_extension::case_2_payload ... ok
test index::codec::tests::rejects_stage_relationships::case_1_duplicate ... ok
test index::codec::tests::rejects_stage_relationships::case_2_normal_conflict ... ok
test fetch::import::git_format_tests::imports_git_deltas_and_git_verifies_generated_index::case_3_sha1_ofs ... ok
test index::codec::tests::rejects_truncated_input::case_1_empty ... ok
test index::codec::tests::rejects_stage_relationships::case_3_duplicate_conflict ... ok
test index::codec::tests::rejects_truncated_input::case_2_header ... ok
test index::codec::tests::rejects_truncated_input::case_4_entry ... ok
test index::codec::tests::rejects_truncated_input::case_5_one_byte ... ok
test index::codec::tests::rejects_truncated_input::case_3_checksum ... ok
test index::codec::tests::rejects_versions::case_1_v1 ... ok
test index::codec::tests::rejects_versions::case_2_v3 ... ok
test index::codec::tests::rejects_versions::case_3_v4 ... ok
test index::codec::tests::rejects_versions::case_4_unknown ... ok
test index::codec::tests::retains_modes_flags_and_every_stat_word::case_1_regular ... ok
test index::codec::tests::retains_modes_flags_and_every_stat_word::case_2_executable ... ok
test index::codec::tests::retains_modes_flags_and_every_stat_word::case_4_gitlink ... ok
test index::codec::tests::retains_modes_flags_and_every_stat_word::case_3_symlink ... ok
test index::codec::tests::retains_path_bytes_without_checkout_validation::case_1_non_utf8 ... ok
test index::codec::tests::retains_path_bytes_without_checkout_validation::case_4_below_boundary ... ok
test index::codec::tests::retains_path_bytes_without_checkout_validation::case_3_length_boundary ... ok
test index::codec::tests::retains_path_bytes_without_checkout_validation::case_5_padding_one ... ok
test index::codec::tests::retains_path_bytes_without_checkout_validation::case_2_long ... ok
test index::codec::tests::retains_path_bytes_without_checkout_validation::case_6_padding_eight ... ok
test index::codec::tests::retains_path_bytes_without_checkout_validation::case_7_platform_unsafe ... ok
test index::codec::tests::sorts_partial_conflict_stages ... ok
test index::codec::tests::validates_prefix_relationships::case_1_same_stage ... ok
test index::codec::tests::validates_prefix_relationships::case_2_normal_parent ... ok
test index::codec::tests::validates_prefix_relationships::case_3_normal_child ... ok
test index::codec::tests::validates_prefix_relationships::case_4_directory_file_conflict ... ok
test index::store::tests::absent_is_distinct_from_published_empty::case_2_sha256 ... ok
test fetch::import::git_format_tests::imports_git_deltas_and_git_verifies_generated_index::case_1_sha1_ref ... ok
test index::store::tests::absent_is_distinct_from_published_empty::case_1_sha1 ... ok
test index::store::tests::bounded_read_preserves_storage::case_1_sha1 ... ok
test fetch::import::git_format_tests::imports_git_deltas_and_git_verifies_generated_index::case_2_sha256_ref ... ok
test index::store::tests::bounded_read_preserves_storage::case_2_sha256 ... ok
test index::store::tests::detects_deleted_original::case_1_sha1 ... ok
test index::store::tests::detects_deleted_original::case_2_sha256 ... ok
test index::store::tests::detects_noncooperating_writer::case_1_created_sha1 ... ok
test index::store::tests::detects_noncooperating_writer::case_2_created_sha256 ... ok
test index::store::tests::directory_is_not_a_missing_index::case_2_sha256 ... ok
test index::store::tests::detects_noncooperating_writer::case_3_modified_sha1 ... ok
test index::store::tests::directory_is_not_a_missing_index::case_1_sha1 ... ok
test index::store::tests::detects_noncooperating_writer::case_4_modified_sha256 ... ok
test index::store::tests::explicit_abort_does_not_remove_replaced_lock::case_1_sha1 ... ok
test index::store::tests::encoding_failure_preserves_original::case_1_sha1 ... ok
test index::store::tests::encoding_failure_preserves_original::case_2_sha256 ... ok
test index::store::tests::explicit_abort_does_not_remove_replaced_lock::case_2_sha256 ... ok
test index::store::tests::foreign_lock_is_never_removed::case_1_sha1 ... ok
test index::store::tests::foreign_lock_is_never_removed::case_2_sha256 ... ok
test index::store::tests::invalid_edit_preserves_snapshot_and_storage::case_1_sha1 ... ok
test index::store::tests::invalid_read_releases_lock::case_2_sha256 ... ok
test index::store::tests::invalid_read_releases_lock::case_1_sha1 ... ok
test index::store::tests::invalid_edit_preserves_snapshot_and_storage::case_2_sha256 ... ok
test index::store::tests::lock_contention_and_drop_preserve_original::case_2_sha256 ... ok
test index::store::tests::lock_contention_and_drop_preserve_original::case_1_sha1 ... ok
test index::store::tests::publication_preserves_stat_words_and_invalidates_timestamp_trust::case_1_sha1 ... ok
test index::store::tests::publication_preserves_stat_words_and_invalidates_timestamp_trust::case_2_sha256 ... ok
test index::store::tests::rename_failure_preserves_original::case_2_sha256 ... ok
test index::store::tests::symlink_index_is_rejected_without_following_it::case_1_sha1 ... ok
test index::store::tests::rename_failure_preserves_original::case_1_sha1 ... ok
test index::store::tests::write_failure_preserves_original::case_1_sha1 ... ok
test loose::commit_storage_tests::bounds_commit_decompression_before_parsing ... ok
test index::store::tests::symlink_index_is_rejected_without_following_it::case_2_sha256 ... ok
test loose::commit_storage_tests::commit_write_preserves_corrupt_file_and_cleans_temporary ... ok
test index::store::tests::write_failure_preserves_original::case_2_sha256 ... ok
test loose::commit_storage_tests::duplicate_commit_preserves_file_and_cleans_temporary ... ok
test loose::commit_storage_tests::failed_commit_publication_cleans_temporary ... ok
test loose::commit_storage_tests::reads_commit_at_exact_payload_limit::case_1_root ... ok
test loose::commit_storage_tests::rejects_blob_through_commit_reader ... ok
test loose::commit_storage_tests::rejects_corrupt_commit_framing::case_2_missing_length ... ok
test loose::commit_storage_tests::rejects_corrupt_commit_framing::case_1_missing_terminator ... ok
test loose::commit_storage_tests::concurrent_commit_writes_publish_one_object ... ok
test loose::commit_storage_tests::rejects_corrupt_commit_framing::case_3_leading_zero ... ok
test loose::commit_storage_tests::rejects_commit_one_byte_over_limit ... ok
test loose::commit_storage_tests::rejects_corrupt_commit_framing::case_5_wrong_identity ... ok
test loose::commit_storage_tests::rejects_corrupt_commit_framing::case_4_mismatched_length ... ok
test loose::commit_storage_tests::reports_commit_parse_error_after_identity_verification::case_1_separator ... ok
test loose::commit_storage_tests::reports_missing_commit_without_creating_storage ... ok
test loose::commit_storage_tests::reports_commit_parse_error_after_identity_verification::case_2_identity ... ok
test loose::dual_format_tests::concurrent_publication_returns_same_identity::case_1_sha1 ... ok
test loose::dual_format_tests::foreign_objects_fail_before_creating_storage::case_1_sha1 ... ok
test loose::dual_format_tests::failed_publication_preserves_destination::case_1_sha1 ... ok
test loose::dual_format_tests::concurrent_publication_returns_same_identity::case_2_sha256 ... ok
test loose::dual_format_tests::foreign_objects_fail_before_creating_storage::case_2_sha256 ... ok
test loose::dual_format_tests::foreign_commit_payload_is_not_reinterpreted ... ok
test loose::dual_format_tests::failed_publication_preserves_destination::case_2_sha256 ... ok
test loose::format_boundary_tests::rejects_sha256_before_accessing_missing_storage ... ok
test loose::dual_format_tests::limits_duplicates_corruption_and_cleanup::case_1_sha1 ... ok
test loose::dual_format_tests::limits_duplicates_corruption_and_cleanup::case_2_sha256 ... ok
test loose::tag_storage_tests::bounds_tag_decompression_before_parsing ... ok
test loose::tag_storage_tests::failed_tag_publication_cleans_temporary ... ok
test loose::tag_storage_tests::reads_tag_at_exact_payload_limit::case_1_annotated ... ok
test loose::tag_storage_tests::duplicate_tag_preserves_file_and_cleans_temporary ... ok
test loose::tag_storage_tests::concurrent_tag_writes_publish_one_object ... ok
test loose::tag_storage_tests::rejects_blob_through_tag_reader ... ok
test loose::tag_storage_tests::rejects_corrupt_tag_framing::case_1_missing_terminator ... ok
test loose::tag_storage_tests::rejects_corrupt_tag_framing::case_2_missing_length ... ok
test loose::tag_storage_tests::rejects_corrupt_tag_framing::case_4_mismatched_length ... ok
test loose::tag_storage_tests::rejects_tag_one_byte_over_limit ... ok
test loose::tag_storage_tests::rejects_corrupt_tag_framing::case_5_wrong_identity ... ok
test loose::tag_storage_tests::reports_missing_tag_without_creating_storage ... ok
test loose::tag_storage_tests::rejects_corrupt_tag_framing::case_3_leading_zero ... ok
test loose::tests::bounds_tree_decompression_before_parsing ... ok
test loose::tag_storage_tests::reports_tag_parse_error_after_identity_verification::case_2_identity ... ok
test loose::tag_storage_tests::reports_tag_parse_error_after_identity_verification::case_1_separator ... ok
test loose::tag_storage_tests::tag_write_preserves_corrupt_file_and_cleans_temporary ... ok
test loose::tests::distinguishes_unknown_header_kind_from_wrong_requested_kind ... ok
test loose::tests::failed_tree_publication_cleans_temporary ... ok
test loose::tests::duplicate_tree_preserves_file_and_cleans_temporary ... ok
test loose::tests::concurrent_tree_writes_publish_one_object ... ok
test loose::tests::rejects_corrupt_tree_framing::case_1_missing_terminator ... ok
test loose::tests::reads_tree_at_exact_payload_limit::case_2_one_entry ... ok
test loose::tests::reads_tree_at_exact_payload_limit::case_1_empty ... ok
test loose::tests::rejects_corrupt_tree_framing::case_3_leading_zero ... ok
test loose::tests::rejects_corrupt_tree_framing::case_2_missing_length ... ok
test loose::tests::rejects_corrupt_tree_framing::case_4_mismatched_length ... ok
test loose::tests::rejects_corrupt_tree_framing::case_5_wrong_identity ... ok
test loose::tests::reports_missing_tree_without_creating_storage ... ok
test loose::tests::rejects_blob_through_tree_reader ... ok
test loose::tests::rejects_tree_one_byte_over_limit ... ok
test loose::tests::reports_tree_parse_error_after_identity_verification::case_3_truncated_id ... ok
test loose::tests::reports_tree_parse_error_after_identity_verification::case_2_missing_name ... ok
test loose::tests::reports_tree_parse_error_after_identity_verification::case_1_missing_mode ... ok
test loose::tests::selects_sha256_without_creating_the_directory ... ok
test object::format_tests::mixed_format_keys_preserve_all_bytes ... ok
test object::format_tests::preserves_full_digest_and_null::case_1_sha1 ... ok
test loose::tests::selects_sha1_without_creating_the_directory ... ok
test object::format_tests::preserves_full_digest_and_null::case_2_sha256 ... ok
test object::format_tests::rejects_invalid_hex::case_1_short_sha1 ... ok
test object::format_tests::rejects_invalid_hex::case_2_long_sha1 ... ok
test object::format_tests::rejects_invalid_hex::case_3_short_sha256 ... ok
test object::format_tests::rejects_invalid_hex::case_4_long_sha256 ... ok
test object::format_tests::rejects_invalid_hex::case_5_invalid_sha256 ... ok
test object::format_tests::rejects_invalid_hex::case_6_unicode_sha256 ... ok
test object::format_tests::rejects_other_formats_hex::case_1_sha1 ... ok
test object::format_tests::rejects_other_formats_hex::case_2_sha256 ... ok
test object::format_tests::rejects_wrong_raw_width::case_1_sha1_short ... ok
test object::format_tests::rejects_wrong_raw_width::case_2_sha1_long ... ok
test object::format_tests::rejects_wrong_raw_width::case_3_sha1_other ... ok
test object::format_tests::rejects_wrong_raw_width::case_4_sha256_short ... ok
test object::format_tests::rejects_wrong_raw_width::case_5_sha256_long ... ok
test object::format_tests::rejects_wrong_raw_width::case_6_sha256_other ... ok
test loose::tests::tree_write_preserves_corrupt_file_and_cleans_temporary ... ok
test object::tests::displays_git_object_format_names::case_1_sha1 ... ok
test object::tests::displays_git_object_format_names::case_2_sha256 ... ok
test object::tests::encodes_and_identifies_blob_bytes::case_1_nine_bytes ... ok
test object::tests::encodes_and_identifies_blob_bytes::case_2_ten_bytes ... ok
test object::tests::encodes_and_identifies_blob_bytes::case_3_ninety_nine_bytes ... ok
test object::tests::encodes_and_identifies_blob_bytes::case_4_one_hundred_bytes ... ok
test object::tests::encodes_and_identifies_blob_bytes::case_5_all_byte_values ... ok
test object::tests::parses_full_sha1_identifiers::case_1_lowercase ... ok
test object::tests::parses_full_sha1_identifiers::case_2_uppercase ... ok
test object::tests::preserves_raw_identity_bytes ... ok
test object::tests::rejects_invalid_sha1_identifiers::case_1_abbreviated ... ok
test object::tests::rejects_invalid_sha1_identifiers::case_2_non_hexadecimal ... ok
test object::tests::rejects_invalid_sha1_identifiers::case_3_non_ascii ... ok
test pack::compression::tests::copy_vectors::case_1_one ... ok
test pack::compression::tests::copy_vectors::case_2_implicit_64k ... ok
test pack::compression::tests::copy_vectors::case_3_all_offset_bytes ... ok
test pack::compression::tests::copy_vectors::case_4_sparse_offset ... ok
test pack::compression::tests::copy_vectors::case_5_max_copy ... ok
test pack::compression::tests::copy_vectors::case_6_split_copy ... ok
test pack::compression::tests::insert_boundaries::case_1_empty ... ok
test pack::compression::tests::cancellation_interrupts_search ... ok
test pack::compression::tests::insert_boundaries::case_2_one ... ok
test pack::compression::tests::insert_boundaries::case_3_maximum ... ok
test pack::compression::tests::insert_boundaries::case_4_split ... ok
test pack::compression::tests::instructions_restore_exact_bytes::case_1_empty ... ok
test pack::compression::tests::instructions_restore_exact_bytes::case_2_tiny ... ok
test pack::compression::tests::instructions_restore_exact_bytes::case_4_dissimilar ... ok
test pack::compression::tests::size_vectors::case_1_zero ... ok
test pack::compression::tests::size_vectors::case_2_seven_bits ... ok
test pack::compression::tests::instructions_restore_exact_bytes::case_3_repeated ... ok
test pack::compression::tests::size_vectors::case_3_eight_bits ... ok
test pack::compression::tests::size_vectors::case_4_sixteen_bits ... ok
test pack::compression::tests::work_exhaustion_discards_partial_program ... ok
test pack::tests::accepts_empty_pack_and_reports_index_miss::case_1_sha1 ... ok
test pack::tests::accepts_empty_pack_and_reports_index_miss::case_2_sha256 ... ok
test pack::compression::tests::instructions_restore_exact_bytes::case_5_binary ... ok
test pack::tests::charges_reconstruction_against_cumulative_limit ... ok
test pack::tests::decodes_copy_offset_without_low_byte ... ok
test pack::tests::decodes_sparse_copy_operands_and_default_copy_length ... ok
test pack::tests::delta_inherits_base_kind::case_1_tree_sha1 ... ok
test pack::tests::delta_inherits_base_kind::case_2_tree_sha256 ... ok
test pack::tests::delta_inherits_base_kind::case_3_commit_sha1 ... ok
test pack::tests::delta_inherits_base_kind::case_4_commit_sha256 ... ok
test pack::tests::delta_inherits_base_kind::case_5_tag_sha1 ... ok
test pack::tests::detects_ref_cycles_without_recursion::case_1_sha1 ... ok
test pack::tests::delta_inherits_base_kind::case_6_tag_sha256 ... ok
test pack::tests::detects_ref_cycles_without_recursion::case_2_sha256 ... ok
test pack::tests::enforces_read_limits::case_1_payload_sha1 ... ok
test pack::tests::enforces_read_limits::case_2_payload_sha256 ... ok
test pack::tests::enforces_read_limits::case_3_program_sha1 ... ok
test pack::tests::enforces_read_limits::case_6_depth_sha256 ... ok
test pack::tests::enforces_read_limits::case_7_cumulative_sha1 ... ok
test pack::tests::enforces_read_limits::case_8_cumulative_sha256 ... ok
test pack::tests::enforces_reconstructed_size_before_allocation ... ok
test pack::tests::overflowing_word_offset_returns_corruption ... ok
test pack::tests::permits_exact_depth_and_decode_budget::case_1_sha1 ... ok
test pack::tests::permits_exact_depth_and_decode_budget::case_2_sha256 ... ok
test pack::tests::enforces_read_limits::case_4_program_sha256 ... ok
test pack::tests::reconstructs_delta::case_1_ofs_sha1 ... ok
test pack::tests::enforces_read_limits::case_5_depth_sha1 ... ok
test pack::tests::reconstructs_delta::case_2_ofs_sha256 ... ok
test pack::tests::reconstructs_delta::case_3_reference_sha1 ... ok
test pack::tests::rejects_bad_entry_payloads::case_1_wrong_length_sha1 ... ok
test pack::tests::rejects_bad_entry_payloads::case_2_wrong_length_sha256 ... ok
test pack::tests::reconstructs_delta::case_4_reference_sha256 ... ok
test pack::tests::rejects_bad_entry_payloads::case_4_too_long_sha256 ... ok
test pack::tests::rejects_bad_entry_payloads::case_3_too_long_sha1 ... ok
test pack::tests::rejects_bad_entry_payloads::case_5_wrong_identity_sha1 ... ok
test pack::tests::rejects_bad_entry_payloads::case_6_wrong_identity_sha256 ... ok
test pack::tests::rejects_bad_ofs_bases::case_2_zero_distance_sha256 ... ok
test pack::tests::rejects_bad_ofs_bases::case_3_before_pack_sha1 ... ok
test pack::tests::rejects_bad_ofs_bases::case_1_zero_distance_sha1 ... ok
test pack::tests::rejects_bad_ofs_bases::case_4_before_pack_sha256 ... ok
test pack::tests::rejects_bad_ofs_bases::case_5_inside_entry_sha1 ... ok
test pack::tests::rejects_bad_ofs_bases::case_6_inside_entry_sha256 ... ok
test pack::tests::rejects_bad_ofs_bases::case_7_overflow_sha1 ... ok
test pack::tests::rejects_bad_ofs_bases::case_8_overflow_sha256 ... ok
test pack::tests::rejects_duplicate_index_ids::case_1_sha1 ... ok
test pack::tests::rejects_duplicate_index_ids::case_2_sha256 ... ok
test pack::tests::rejects_duplicate_pack_offsets::case_1_sha1 ... ok
test pack::tests::rejects_duplicate_pack_offsets::case_2_sha256 ... ok
test pack::tests::rejects_external_base_even_when_it_exists_in_another_pack::case_1_sha1 ... ok
test pack::tests::rejects_headerless_index_v1::case_1_sha1 ... ok
